id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_target_configuration,target_configuration,model_target_configuration,base.group_system,1,1,1,1
access_user_target_configuration,target_configuration,model_target_configuration,base.group_user,1,1,0,0
access_salesperson_admin_target_list,salesperson_target_list,model_salesperson_target_list,base.group_system,1,1,1,1
access_salesperson_user_target_list,salesperson_target_list,model_salesperson_target_list,base.group_user,1,1,0,0
access_manager_target_configuration,target_configuration,model_target_configuration,sales_person_target.target_manager_all_access,1,1,1,1
access_target_manager_target_list,salesperson_target_list,model_salesperson_target_list,sales_person_target.target_manager_all_access,1,1,1,1
access_allowed_region_manager_target_configuration,target_configuration,model_target_configuration,sales_person_target.target_manager_all_allowed_region_access,1,1,1,1
access_allowed_region_manager_user_target_list,salesperson_target_list,model_salesperson_target_list,sales_person_target.target_manager_all_allowed_region_access,1,1,1,1
access_manager_user_own_target_configuration,target_configuration,model_target_configuration,sales_person_target.target_manager_own_records_access,1,1,1,0
access_user_own_target_list,salesperson_target_list,model_salesperson_target_list,sales_person_target.target_manager_own_records_access,1,1,1,0


